year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile,year,beer,wine,spirits,total,decile
2009,1.26,1.00,1.64,3.90,1,2009,1.20,0.22,0.58,2.01,9 ,2009,1.31,0.54,1.16,3.02,2 ,2009,1.19,0.38,0.74,2.31,7 ,2009,1.07,0.17,0.60,1.83,10 ,2009,1.05,0.55,0.73,2.33,6 ,2009,1.22,0.46,1.00,2.68,3 ,2009,0.89,0.59,0.86,2.34,6 ,2009,1.31,0.57,1.25,3.13,1 ,2009,1.21,0.48,0.92,2.61,3 ,2009,1.08,0.25,0.64,1.97,9 ,2009,1.30,0.53,0.75,2.58,4 ,2009,1.05,0.92,0.70,2.68,3 ,2009,1.22,0.39,0.73,2.33,6 ,2009,1.09,0.25,0.73,2.06,8 ,2009,1.42,0.18,0.72,2.31,6 ,2009,1.18,0.14,0.67,1.99,9 ,2009,1.11,0.18,0.65,1.94,10 ,2009,1.11,0.18,0.65,1.94,10 ,2009,1.24,0.42,0.83,2.48,4 ,2009,0.97,0.37,0.87,2.21,7 ,2009,1.02,0.61,0.84,2.47,5 ,2009,1.10,0.31,0.80,2.22,7 ,2009,1.19,0.37,1.04,2.59,4 ,2009,1.41,0.11,0.71,2.24,7 ,2009,1.30,0.30,0.83,2.42,5 ,2009,1.66,0.45,0.88,2.99,2 ,2009,1.46,0.20,0.68,2.35,6 ,2009,1.57,0.58,1.15,3.30,1 ,2009,1.72,0.84,1.82,4.38,1 ,2009,0.92,0.57,0.87,2.35,5 ,2009,1.37,0.32,0.74,2.42,5 ,2009,0.91,0.46,0.69,2.06,8 ,2009,1.10,0.34,0.58,2.02,8 ,2009,1.63,0.25,1.16,3.03,1 ,2009,1.28,0.26,0.47,2.01,9 ,2009,1.28,0.26,0.47,2.01,9 ,2009,1.28,0.49,0.82,2.59,4 ,2009,1.35,0.23,0.61,2.19,8 ,2009,1.10,0.53,0.92,2.55,4 ,2009,1.36,0.24,0.77,2.37,5 ,2009,1.53,0.22,0.88,2.62,3 ,2009,1.05,0.21,0.57,1.83,10 ,2009,1.42,0.28,0.58,2.29,7 ,2009,1.17,0.38,0.74,2.30,2009,0.70,0.17,0.46,1.33,10 ,2009,1.36,0.63,0.70,2.69,2 ,2009,1.11,0.43,0.59,2.13,8 ,2009,1.09,0.51,0.74,2.34,6 ,2009,1.24,0.10,0.45,1.79,10 ,2009,1.49,0.31,1.16,2.96,2 ,2009,1.45,0.22,1.10,2.77,2 
2008,1.34,1.00,1.63,3.97,1 ,2008,1.24,0.22,0.58,2.04,9 ,2008,1.20,0.49,1.09,2.77,2 ,2008,1.27,0.40,0.75,2.41,5 ,2008,1.11,0.17,0.60,1.88,10 ,2008,1.07,0.55,0.72,2.34,6 ,2008,1.27,0.46,1.01,2.75,2 ,2008,0.94,0.59,0.86,2.39,6 ,2008,1.36,0.58,1.25,3.20,1 ,2008,1.25,0.49,0.90,2.64,3 ,2008,1.13,0.25,0.64,2.02,9 ,2008,1.35,0.52,0.74,2.62,4 ,2008,1.15,0.81,0.69,2.65,3 ,2008,1.21,0.38,0.73,2.32,6 ,2008,1.11,0.24,0.74,2.09,8 ,2008,1.41,0.17,0.70,2.29,7 ,2008,1.21,0.14,0.65,2.01,9 ,2008,1.03,0.18,0.65,1.86,10 ,2008,1.03,0.18,0.65,1.86,10 ,2008,1.26,0.42,0.82,2.50,5 ,2008,0.99,0.36,0.85,2.21,7 ,2008,1.07,0.62,0.84,2.53,4 ,2008,1.12,0.30,0.80,2.22,7 ,2008,1.21,0.37,1.03,2.60,4 ,2008,1.45,0.12,0.70,2.28,7 ,2008,1.32,0.30,0.80,2.42,5 ,2008,1.68,0.44,0.87,2.99,2 ,2008,1.47,0.21,0.68,2.36,6 ,2008,1.68,0.63,1.33,3.64,1 ,2008,1.71,0.81,1.79,4.31,1 ,2008,0.94,0.55,0.86,2.35,6 ,2008,1.43,0.31,0.72,2.47,5 ,2008,0.92,0.47,0.67,2.05,8 ,2008,1.14,0.34,0.58,2.06,8 ,2008,1.63,0.24,1.14,3.00,1 ,2008,1.32,0.26,0.46,2.04,9 ,2008,1.32,0.26,0.46,2.04,9 ,2008,1.21,0.49,0.82,2.53,4 ,2008,1.36,0.23,0.60,2.19,8 ,2008,1.13,0.54,0.91,2.58,4 ,2008,1.41,0.24,0.77,2.42,5 ,2008,1.56,0.22,0.86,2.64,3 ,2008,1.10,0.20,0.57,1.87,10 ,2008,1.44,0.27,0.58,2.29,7 ,2008,1.20,0.38,0.73,2.32,2008,0.75,0.17,0.46,1.37,10 ,2008,1.37,0.62,0.71,2.70,3 ,2008,1.14,0.42,0.59,2.14,8 ,2008,1.09,0.50,0.76,2.35,6 ,2008,1.26,0.10,0.44,1.80,10 ,2008,1.53,0.34,1.12,2.99,2 ,2008,1.54,0.23,1.12,2.89,2 
2007,1.35,0.99,1.61,3.95,1 ,2007,1.24,0.22,0.56,2.02,9 ,2007,1.13,0.44,1.07,2.64,3 ,2007,1.36,0.33,0.76,2.45,5 ,2007,1.07,0.17,0.60,1.84,10 ,2007,1.07,0.55,0.72,2.34,6 ,2007,1.29,0.47,1.00,2.75,2 ,2007,0.93,0.58,0.85,2.35,6 ,2007,1.39,0.59,1.25,3.23,1 ,2007,1.30,0.49,0.93,2.72,2 ,2007,1.16,0.26,0.64,2.06,8 ,2007,1.34,0.49,0.80,2.62,3 ,2007,1.18,0.74,0.67,2.59,4 ,2007,1.22,0.41,0.73,2.36,6 ,2007,1.14,0.24,0.72,2.10,8 ,2007,1.40,0.17,0.67,2.24,7 ,2007,1.17,0.15,0.64,1.96,9 ,2007,1.05,0.17,0.63,1.85,10 ,2007,1.05,0.17,0.63,1.85,10 ,2007,1.27,0.43,0.80,2.49,4 ,2007,1.01,0.36,0.84,2.21,7 ,2007,1.01,0.61,0.86,2.48,5 ,2007,1.12,0.30,0.78,2.19,7 ,2007,1.16,0.36,0.97,2.49,4 ,2007,1.46,0.12,0.68,2.26,7 ,2007,1.33,0.30,0.78,2.41,5 ,2007,1.68,0.43,0.86,2.97,2 ,2007,1.45,0.21,0.67,2.33,6 ,2007,1.71,0.64,1.27,3.61,1 ,2007,1.74,0.74,1.75,4.22,1 ,2007,0.93,0.55,0.86,2.34,6 ,2007,1.41,0.31,0.71,2.43,5 ,2007,0.92,0.46,0.68,2.06,8 ,2007,1.16,0.33,0.56,2.06,9 ,2007,1.57,0.23,1.08,2.88,2 ,2007,1.33,0.25,0.45,2.03,9 ,2007,1.33,0.25,0.45,2.03,9 ,2007,1.29,0.49,0.81,2.59,3 ,2007,1.34,0.24,0.59,2.16,8 ,2007,1.13,0.54,0.90,2.56,4 ,2007,1.43,0.24,0.77,2.44,5 ,2007,1.51,0.22,0.86,2.59,4 ,2007,1.13,0.20,0.56,1.89,10 ,2007,1.41,0.27,0.56,2.25,7 ,2007,1.21,0.38,0.73,2.31,2007,0.75,0.16,0.43,1.34,10 ,2007,1.37,0.61,0.70,2.68,3 ,2007,1.13,0.41,0.58,2.13,8 ,2007,1.11,0.50,0.74,2.35,6 ,2007,1.24,0.10,0.42,1.76,10 ,2007,1.54,0.33,1.11,2.98,1 ,2007,1.49,0.23,1.10,2.82,2 
2006,1.36,0.95,1.58,3.89,1 ,2006,1.22,0.21,0.55,1.97,9 ,2006,1.24,0.46,1.02,2.73,2 ,2006,1.31,0.37,0.78,2.47,5 ,2006,1.07,0.17,0.59,1.82,10 ,2006,1.05,0.54,0.70,2.29,6 ,2006,1.27,0.45,0.97,2.69,3 ,2006,0.93,0.55,0.84,2.32,6 ,2006,1.43,0.60,1.28,3.30,1 ,2006,1.33,0.48,0.92,2.73,2 ,2006,1.17,0.26,0.64,2.06,8 ,2006,1.30,0.48,0.78,2.56,3 ,2006,1.14,0.74,0.65,2.53,4 ,2006,1.23,0.37,0.73,2.33,6 ,2006,1.10,0.25,0.66,2.00,8 ,2006,1.38,0.16,0.65,2.19,7 ,2006,1.14,0.18,0.61,1.94,9 ,2006,1.04,0.17,0.62,1.83,10 ,2006,1.04,0.17,0.62,1.83,10 ,2006,1.26,0.42,0.79,2.47,4 ,2006,1.02,0.34,0.83,2.19,7 ,2006,1.10,0.61,0.84,2.55,3 ,2006,1.12,0.29,0.76,2.17,7 ,2006,1.15,0.32,0.93,2.40,5 ,2006,1.46,0.12,0.67,2.25,6 ,2006,1.33,0.28,0.76,2.37,5 ,2006,1.64,0.41,0.83,2.88,2 ,2006,1.43,0.21,0.71,2.35,6 ,2006,1.74,0.66,1.30,3.70,1 ,2006,1.73,0.72,1.76,4.21,1 ,2006,0.94,0.53,0.84,2.32,6 ,2006,1.38,0.31,0.70,2.39,5 ,2006,0.88,0.45,0.65,1.99,9 ,2006,1.15,0.33,0.55,2.02,8 ,2006,1.52,0.21,1.01,2.74,2 ,2006,1.32,0.24,0.44,2.00,9 ,2006,1.32,0.24,0.44,2.00,9 ,2006,1.26,0.49,0.78,2.53,4 ,2006,1.30,0.24,0.57,2.12,8 ,2006,1.13,0.53,0.86,2.52,4 ,2006,1.46,0.24,0.77,2.46,5 ,2006,1.51,0.19,0.79,2.48,4 ,2006,1.14,0.19,0.56,1.89,9 ,2006,1.43,0.26,0.55,2.24,7 ,2006,1.20,0.37,0.71,2.28,2006,0.71,0.16,0.43,1.30,10 ,2006,1.35,0.58,0.69,2.62,3 ,2006,1.14,0.39,0.57,2.10,8 ,2006,1.05,0.48,0.71,2.24,7 ,2006,1.22,0.10,0.42,1.74,10 ,2006,1.56,0.32,1.09,2.96,1 ,2006,1.47,0.23,1.05,2.74,2 
2005,1.38,0.92,1.53,3.84,1 ,2005,1.18,0.20,0.53,1.91,9 ,2005,1.24,0.43,0.99,2.65,2 ,2005,1.33,0.39,0.74,2.47,3 ,2005,1.05,0.16,0.58,1.79,10 ,2005,1.02,0.53,0.68,2.23,6 ,2005,1.30,0.41,0.99,2.70,2 ,2005,0.90,0.54,0.79,2.23,6 ,2005,1.43,0.59,1.25,3.27,1 ,2005,1.34,0.47,0.91,2.71,2 ,2005,1.13,0.26,0.63,2.01,8 ,2005,1.32,0.46,0.74,2.52,3 ,2005,1.10,0.73,0.61,2.44,4 ,2005,1.22,0.34,0.70,2.26,6 ,2005,1.11,0.22,0.68,2.01,8 ,2005,1.37,0.16,0.60,2.13,7 ,2005,1.14,0.18,0.57,1.88,9 ,2005,1.05,0.14,0.61,1.80,10 ,2005,1.05,0.14,0.61,1.80,10 ,2005,1.24,0.41,0.77,2.42,5 ,2005,0.93,0.32,0.85,2.11,7 ,2005,1.07,0.59,0.85,2.50,3 ,2005,1.14,0.28,0.75,2.17,7 ,2005,1.18,0.32,0.96,2.47,4 ,2005,1.40,0.12,0.65,2.17,7 ,2005,1.30,0.27,0.72,2.29,6 ,2005,1.53,0.35,0.78,2.65,2 ,2005,1.41,0.20,0.68,2.29,5 ,2005,1.71,0.62,1.23,3.56,1 ,2005,1.72,0.71,1.68,4.11,1 ,2005,0.95,0.51,0.82,2.28,6 ,2005,1.48,0.29,0.67,2.44,4 ,2005,0.90,0.43,0.64,1.97,8 ,2005,1.13,0.30,0.54,1.97,9 ,2005,1.51,0.19,0.95,2.65,2 ,2005,1.31,0.23,0.43,1.97,9 ,2005,1.31,0.23,0.43,1.97,9 ,2005,1.23,0.48,0.74,2.46,4 ,2005,1.29,0.24,0.55,2.08,8 ,2005,1.13,0.51,0.81,2.45,4 ,2005,1.41,0.24,0.76,2.41,5 ,2005,1.50,0.19,0.83,2.52,3 ,2005,1.19,0.19,0.55,1.93,9 ,2005,1.42,0.25,0.53,2.19,7 ,2005,1.19,0.36,0.70,2.24,2005,0.69,0.16,0.41,1.26,10 ,2005,1.33,0.56,0.67,2.56,3 ,2005,1.13,0.38,0.55,2.06,8 ,2005,1.10,0.55,0.68,2.33,6 ,2005,1.23,0.10,0.40,1.73,10 ,2005,1.55,0.31,1.07,2.92,1 ,2005,1.21,0.23,0.97,2.40,5 
2004,1.41,0.94,1.57,3.93,1 ,2004,1.19,0.20,0.52,1.90,9 ,2004,1.32,0.45,0.96,2.73,2 ,2004,1.39,0.33,0.70,2.43,4 ,2004,1.07,0.15,0.58,1.80,10 ,2004,1.06,0.51,0.67,2.24,6 ,2004,1.30,0.43,0.95,2.68,2 ,2004,0.92,0.53,0.79,2.24,6 ,2004,1.41,0.57,1.28,3.26,1 ,2004,1.35,0.46,0.89,2.70,2 ,2004,1.17,0.26,0.63,2.06,8 ,2004,1.39,0.49,0.68,2.56,2 ,2004,1.12,0.71,0.57,2.40,5 ,2004,1.22,0.31,0.67,2.21,6 ,2004,1.14,0.22,0.66,2.02,8 ,2004,1.37,0.16,0.57,2.09,7 ,2004,1.13,0.16,0.56,1.85,9 ,2004,1.07,0.17,0.57,1.81,10 ,2004,1.07,0.17,0.57,1.81,10 ,2004,1.24,0.41,0.76,2.41,4 ,2004,1.03,0.33,0.79,2.15,7 ,2004,1.10,0.58,0.84,2.52,3 ,2004,1.15,0.28,0.72,2.15,7 ,2004,1.23,0.31,0.93,2.47,3 ,2004,1.39,0.12,0.63,2.13,7 ,2004,1.32,0.26,0.71,2.30,5 ,2004,1.54,0.34,0.74,2.63,2 ,2004,1.43,0.19,0.64,2.26,6 ,2004,1.75,0.64,1.26,3.66,1 ,2004,1.71,0.70,1.65,4.07,1 ,2004,0.96,0.52,0.82,2.29,6 ,2004,1.45,0.25,0.66,2.35,5 ,2004,0.91,0.41,0.62,1.95,9 ,2004,1.17,0.30,0.53,2.00,8 ,2004,1.50,0.18,0.83,2.50,3 ,2004,1.33,0.22,0.41,1.96,9 ,2004,1.33,0.22,0.41,1.96,9 ,2004,1.22,0.49,0.71,2.42,4 ,2004,1.30,0.24,0.54,2.08,8 ,2004,1.12,0.49,0.79,2.40,5 ,2004,1.44,0.24,0.76,2.44,4 ,2004,1.50,0.18,0.76,2.43,4 ,2004,1.21,0.18,0.53,1.92,9 ,2004,1.45,0.24,0.52,2.21,6 ,2004,1.21,0.35,0.68,2.23,2004,0.75,0.15,0.39,1.28,10 ,2004,1.32,0.54,0.66,2.52,3 ,2004,1.14,0.37,0.54,2.06,8 ,2004,1.04,0.46,0.69,2.20,7 ,2004,1.25,0.10,0.39,1.75,10 ,2004,1.52,0.30,1.01,2.83,1 ,2004,1.41,0.22,0.92,2.55,3 
2003,1.40,0.90,1.54,3.84,1 ,2003,1.18,0.19,0.52,1.89,9 ,2003,1.27,0.37,0.79,2.43,3 ,2003,1.41,0.37,0.71,2.48,3 ,2003,1.06,0.14,0.56,1.76,10 ,2003,1.06,0.50,0.65,2.22,6 ,2003,1.34,0.40,0.87,2.60,2 ,2003,0.93,0.52,0.77,2.22,6 ,2003,1.37,0.56,1.17,3.11,1 ,2003,1.32,0.44,0.86,2.63,2 ,2003,1.19,0.26,0.66,2.11,7 ,2003,1.30,0.42,0.67,2.39,4 ,2003,1.14,0.64,0.54,2.33,5 ,2003,1.25,0.35,0.74,2.34,5 ,2003,1.11,0.21,0.64,1.96,9 ,2003,1.37,0.15,0.53,2.05,8 ,2003,1.15,0.17,0.56,1.88,10 ,2003,1.03,0.15,0.56,1.74,10 ,2003,1.03,0.15,0.56,1.74,10 ,2003,1.24,0.39,0.73,2.36,5 ,2003,1.02,0.32,0.77,2.11,7 ,2003,1.10,0.56,0.82,2.48,3 ,2003,1.17,0.26,0.70,2.13,7 ,2003,1.21,0.29,0.90,2.41,4 ,2003,1.40,0.12,0.62,2.14,7 ,2003,1.33,0.26,0.69,2.27,6 ,2003,1.55,0.33,0.72,2.59,2 ,2003,1.42,0.18,0.63,2.23,6 ,2003,1.76,0.62,1.25,3.63,1 ,2003,1.72,0.70,1.61,4.03,1 ,2003,0.95,0.50,0.79,2.24,6 ,2003,1.52,0.27,0.61,2.40,4 ,2003,0.93,0.40,0.61,1.93,9 ,2003,1.21,0.27,0.52,2.00,8 ,2003,1.54,0.17,0.86,2.56,2 ,2003,1.33,0.22,0.48,2.03,8 ,2003,1.33,0.22,0.48,2.03,8 ,2003,1.20,0.47,0.68,2.35,5 ,2003,1.30,0.23,0.51,2.04,8 ,2003,1.12,0.51,0.79,2.42,3 ,2003,1.38,0.23,0.74,2.35,5 ,2003,1.51,0.16,0.73,2.40,4 ,2003,1.26,0.18,0.52,1.96,9 ,2003,1.46,0.23,0.51,2.19,6 ,2003,1.21,0.34,0.67,2.22,2003,0.77,0.15,0.39,1.31,10 ,2003,1.32,0.51,0.64,2.47,3 ,2003,1.14,0.36,0.53,2.03,8 ,2003,1.05,0.46,0.67,2.19,7 ,2003,1.23,0.10,0.38,1.71,10 ,2003,1.52,0.29,1.00,2.81,2 ,2003,1.69,0.23,0.90,2.82,1 
